Time,JUNCTION-30,JUNCTION-16,JUNCTION-20,JUNCTION-45,JUNCTION-90
1.604665210872610326e-01,2.641051458777448033e+02,2.633543251464710693e+02,2.633575621927544717e+02,3.539470352849767778e+02,2.640412700759247855e+02
1.681077839961782061e-01,2.641051458778055689e+02,2.633543251464718651e+02,2.633575621927069506e+02,3.539470352849810979e+02,2.640412681818010583e+02
1.757490469050954074e-01,2.641051458778823076e+02,2.633543251464728314e+02,2.633575621926582926e+02,3.539470352849864980e+02,2.640412681819033764e+02
1.833903098140126087e-01,2.641051458779429595e+02,2.633543251464735704e+02,2.633575621926108283e+02,3.539470352849907613e+02,2.640412681819454974e+02
1.910315727229297822e-01,2.641051458780198118e+02,2.633543251464744799e+02,2.633575621925623409e+02,3.539470352849963319e+02,2.640412680059193349e+02
1.986728356318469835e-01,2.641051458780807479e+02,2.633543251464752757e+02,2.633575621925147630e+02,3.539470352850004247e+02,2.640412675827894304e+02
2.063140985407641848e-01,2.641051458781571455e+02,2.633543251464761852e+02,2.633575621924662187e+02,3.539470352850061090e+02,2.640412678996038380e+02
2.139553614496813583e-01,2.641051458782179679e+02,2.633543251464767536e+02,2.633575621924188113e+02,3.539470352850103154e+02,2.640412670133549682e+02
2.215966243585985596e-01,2.641051458782949339e+02,2.633543251464778905e+02,2.633575621923702670e+02,3.539470352850153745e+02,2.640412682617271116e+02
2.292378872675157608e-01,2.641051458783552448e+02,2.633543251464784589e+02,2.633575621923228596e+02,3.539470365087424284e+02,2.640412682617948690e+02
2.368791501764329344e-01,2.641051458784319834e+02,2.633543251464793684e+02,2.633575618290395823e+02,3.539470365087521486e+02,2.640412682250363332e+02
2.445204130853501356e-01,2.641051458784928059e+02,2.633543251464798232e+02,2.633575618289554541e+02,3.539470365087514665e+02,2.640412680218549895e+02
2.521616759942673092e-01,2.641051458785697150e+02,2.633543251464810737e+02,2.633575618289146405e+02,3.539470365087610730e+02,2.640412662881620349e+02
2.598029389031845104e-01,2.641051458786300827e+02,2.633543251464816422e+02,2.633575618288305691e+02,3.539470365087607320e+02,2.640412655428535231e+02
2.674442018121017117e-01,2.641051458787070487e+02,2.633543251464825516e+02,2.633575618287899260e+02,3.539470365087706227e+02,2.640412652871785326e+02
2.750854647210189130e-01,2.641051458787677007e+02,2.633543251464831769e+02,2.633575618287058546e+02,3.539470365087701680e+02,2.640412633939805005e+02
2.827267276299361143e-01,2.641051458788443824e+02,2.633543251464842569e+02,2.633575618286650410e+02,3.539470365087800019e+02,2.640412633665209796e+02
2.903679905388532601e-01,2.641051458789050344e+02,2.633543179495632103e+02,2.633575618285811402e+02,3.539470365087792629e+02,2.640412625822013979e+02
2.980092534477704613e-01,2.641051458789819435e+02,2.633543179495633240e+02,2.633575648284432873e+02,3.539470365087889832e+02,2.640412598925455541e+02
3.056505163566876626e-01,2.641051458790424817e+02,2.633543179495758295e+02,2.633575648283268720e+02,3.539470365087888695e+02,2.640412605021047057e+02
3.132917792656048639e-01,2.641051458791191067e+02,2.633543194163161729e+02,2.633575650563878412e+02,3.539470365087983623e+02,2.640412607342050251e+02
3.209330421745220652e-01,2.641051458791799860e+02,2.633543194163288490e+02,2.633575650562742112e+02,3.539470365087980213e+02,2.640412608576025377e+02
3.285743050834392665e-01,2.641051458792565541e+02,2.633543212169523713e+02,2.633575650561983252e+02,3.539470338564109966e+02,2.640412612030888795e+02
3.362155679923564122e-01,2.641051458793172628e+02,2.633543206711477751e+02,2.633575650560852068e+02,3.539470338564150893e+02,2.640412611303083281e+02
3.438568309012736135e-01,2.641051458793938309e+02,2.633543239356033041e+02,2.633575657275905542e+02,3.539470338564434542e+02,2.640412608678732909e+02
3.514980938101908148e-01,2.641051458794545965e+02,2.633543239356197887e+02,2.633575657275090975e+02,3.539470356861144751e+02,2.640412628043313248e+02
3.591393567191080161e-01,2.641051464834155809e+02,2.633543241109818496e+02,2.633575657273390220e+02,3.539470356970339253e+02,2.640412619361226234e+02
3.667806196280252173e-01,2.641051544710053918e+02,2.633543260885661539e+02,2.633575657272577928e+02,3.539470357086959780e+02,2.640412610792177475e+02
3.744218825369424186e-01,2.641051544896929499e+02,2.633543266716490621e+02,2.633575657270880583e+02,3.539470367590720912e+02,2.640412611208910789e+02
3.820631454458595644e-01,2.641051545097576536e+02,2.633543266885828871e+02,2.633575657270068291e+02,3.539470367429800035e+02,2.640412619579022930e+02
3.897044083547767657e-01,2.641051545283780229e+02,2.633543325009135856e+02,2.633575656774594904e+02,3.539470367273694933e+02,2.640412614851411490e+02
3.973456712636939669e-01,2.641051545483726954e+02,2.633543333018270118e+02,2.633575656773903688e+02,3.539470367750832906e+02,2.640412609375086959e+02
4.049869341726111682e-01,2.641051545669259895e+02,2.633543336267940731e+02,2.633575656772381421e+02,3.539470367604275225e+02,2.640412614183842948e+02
4.126281970815283695e-01,2.641051545868505173e+02,2.633543335041763953e+02,2.633575656771688500e+02,3.539470367451091306e+02,2.640412620034110773e+02
4.202694599904455708e-01,2.641051546053374182e+02,2.633543339293737517e+02,2.633575656770163960e+02,3.539470367318958210e+02,2.640412634054947034e+02
4.279107228993627166e-01,2.641051540947324270e+02,2.633543340665559640e+02,2.633575656769474449e+02,3.539470349254963253e+02,2.640412648261237223e+02
4.355519858082799178e-01,2.641051541131528779e+02,2.633543346221848083e+02,2.633575656767953888e+02,3.539470349129748570e+02,2.640412627173374744e+02
4.431932487171971191e-01,2.641051541329395036e+02,2.633543347946671815e+02,2.633575656767258124e+02,3.539470348924814402e+02,2.640412619834293082e+02
4.508345116261143204e-01,2.641051541512931635e+02,2.633543350120306741e+02,2.633575656643512275e+02,3.539470348504870003e+02,2.640412639354926227e+02
4.584757745350315217e-01,2.641051541710108950e+02,2.633543350464206014e+02,2.633575656642908598e+02,3.539470348373801585e+02,2.640412643367304213e+02
4.661170374439487230e-01,2.641051541892982755e+02,2.633543335078232417e+02,2.633575657003185029e+02,3.539470348238303927e+02,2.640412622272575618e+02
4.737583003528658687e-01,2.641051542089468285e+02,2.633543336792350260e+02,2.633575657002600110e+02,3.539470353128090778e+02,2.640412616947527340e+02
4.813995632617830700e-01,2.641051542271686685e+02,2.633543337533316731e+02,2.633575657001132413e+02,3.539470357184536056e+02,2.640412617952812866e+02
4.890408261707002713e-01,2.641051542467484978e+02,2.633543303496585963e+02,2.633575657000549199e+02,3.539470357056850958e+02,2.640412610850031001e+02
4.966820890796174726e-01,2.641051544219239418e+02,2.633543297672102881e+02,2.633575654780073592e+02,3.539470356939729072e+02,2.640412613036680796e+02
5.043233519885346183e-01,2.641051548263691302e+02,2.633543298325640762e+02,2.633575654779384649e+02,3.539470356192566101e+02,2.640412620972722948e+02
5.119646148974518196e-01,2.641051548444605146e+02,2.633543296442360315e+02,2.633575654777950490e+02,3.539470356066736372e+02,2.640412612195044062e+02
5.196058778063690209e-01,2.641051548639045450e+02,2.633543296539778567e+02,2.633575654777262685e+02,3.539470354949100965e+02,2.640412609390112948e+02
5.272471407152862222e-01,2.641051548819304458e+02,2.633543291910749531e+02,2.633575654246934050e+02,3.539470354613901577e+02,2.640412621821444077e+02
5.348884036242034234e-01,2.641051549013067756e+02,2.633543290741397414e+02,2.633575654246239424e+02,3.539470363743226926e+02,2.640412627023046639e+02
5.425296665331206247e-01,2.641051551874400047e+02,2.633543282289720651e+02,2.633575654163599324e+02,3.539470363590173747e+02,2.640412641656669734e+02
5.501709294420378260e-01,2.641051552067498278e+02,2.633543282533366323e+02,2.633575654162929709e+02,3.539470363474162014e+02,2.640412649838004882e+02
5.578121923509550273e-01,2.641051552246423739e+02,2.633543264398748533e+02,2.633575654961447299e+02,3.539470371030273554e+02,2.640412650130450061e+02
5.654534552598722286e-01,2.641051551677517182e+02,2.633543269381087271e+02,2.633575654960811221e+02,3.539470370951324298e+02,2.640412645120049433e+02
5.730947181687894298e-01,2.641051551855796333e+02,2.633543266512069181e+02,2.633575654959591930e+02,3.539470369344023197e+02,2.640412652947183574e+02
5.807359810777065201e-01,2.641051551127246739e+02,2.633543266803043821e+02,2.633575654958956989e+02,3.539470382213233961e+02,2.640412648547018080e+02
5.883772439866237214e-01,2.641051551304880149e+02,2.633543271657877654e+02,2.633575654939640458e+02,3.539470379865630889e+02,2.640412638862234758e+02
5.960185068955409227e-01,2.641051551495942249e+02,2.633543288706020462e+02,2.633575654939027686e+02,3.539470380675322190e+02,2.640412633915408946e+02
6.036597698044581239e-01,2.641051551672928781e+02,2.633543289153335536e+02,2.633575655092707848e+02,3.539470380536503740e+02,2.640412637861264784e+02
6.113010327133753252e-01,2.641051553796701796e+02,2.633543288251256627e+02,2.633575655092042780e+02,3.539470380695798326e+02,2.640412634562939047e+02
6.189422956222925265e-01,2.641051553973053387e+02,2.633543288969855780e+02,2.633575656260300661e+02,3.539470381479533785e+02,2.640412639469173541e+02
6.265835585312097278e-01,2.641051553294718133e+02,2.633543289335481177e+02,2.633575656259660605e+02,3.539470381312814311e+02,2.640412640027117845e+02
6.342248214401269291e-01,2.641051553695787675e+02,2.633543287146183616e+02,2.633575656258297499e+02,3.539470382905229258e+02,2.640412625664136499e+02
6.418660843490441303e-01,2.641051554437328264e+02,2.633543289669837577e+02,2.633575646366937235e+02,3.539470377644285577e+02,2.640412617069504222e+02
6.495073472579613316e-01,2.641051547409724662e+02,2.633543289984657463e+02,2.633575643649048743e+02,3.539470377525858567e+02,2.640412617753880795e+02
6.571486101668785329e-01,2.641051547948502503e+02,2.633543290159864796e+02,2.633575662088140348e+02,3.539470360369685409e+02,2.640412632201254723e+02
6.647898730757957342e-01,2.641051548121014321e+02,2.633543290622048403e+02,2.633575662072732371e+02,3.539470360060951180e+02,2.640412633342124309e+02
6.724311359847128244e-01,2.641051548308822134e+02,2.633543278794760454e+02,2.633575659751177227e+02,3.539470358137843959e+02,2.640412632484795949e+02
6.800723988936300257e-01,2.641051548414160948e+02,2.633543279088434019e+02,2.633575659831781195e+02,3.539470369318492544e+02,2.640412647284910577e+02
6.877136618025472270e-01,2.641051548601307672e+02,2.633543290226251088e+02,2.633575669488878930e+02,3.539470365832522134e+02,2.640412656695630744e+02
6.953549247114644283e-01,2.641051549083671262e+02,2.633543290923180393e+02,2.633575668655730055e+02,3.539470366762418507e+02,2.640412662143893385e+02
7.029961876203816296e-01,2.641051536737022047e+02,2.633543288772934261e+02,2.633575668656274615e+02,3.539470373296944672e+02,2.640412643806838560e+02
7.106374505292988308e-01,2.641051535998784061e+02,2.633543288818609085e+02,2.633575668905610314e+02,3.539470373068338063e+02,2.640412626142783097e+02
7.182787134382160321e-01,2.641051539318016808e+02,2.633543267498144473e+02,2.633575666471400609e+02,3.539470373182051048e+02,2.640412628799955996e+02
7.259199763471332334e-01,2.641051538218257519e+02,2.633543267350792689e+02,2.633575666718957677e+02,3.539470373177913984e+02,2.640412632606982584e+02
7.335612392560504347e-01,2.641051536586724637e+02,2.633543272288058006e+02,2.633575666719061701e+02,3.539470375097679380e+02,2.640412632202591681e+02
7.412025021649676360e-01,2.641051536766061645e+02,2.633543270642871335e+02,2.633575666654876386e+02,3.539470373154666731e+02,2.640412633934133737e+02
7.488437650738848372e-01,2.641051537878899467e+02,2.633543270176365922e+02,2.633575668999335448e+02,3.539470375734355230e+02,2.640412655837404827e+02
7.564850279828019275e-01,2.641051538057631092e+02,2.633543312450794929e+02,2.633575667837000083e+02,3.539470364202847463e+02,2.640412656811629404e+02
7.641262908917191288e-01,2.641051539071686989e+02,2.633543311476540794e+02,2.633575667837178571e+02,3.539470364095742525e+02,2.640412652930680224e+02
7.717675538006363301e-01,2.641051538603176141e+02,2.633543324171869244e+02,2.633575668605628266e+02,3.539470365448435132e+02,2.640412639291717483e+02
7.794088167095535313e-01,2.641051538717567269e+02,2.633543323486051690e+02,2.633575667845578892e+02,3.539470366920990045e+02,2.640412633566483578e+02
7.870500796184707326e-01,2.641051538279380111e+02,2.633543325726041644e+02,2.633575667844527288e+02,3.539470367284195618e+02,2.640412637004683347e+02
7.946913425273879339e-01,2.641051493869602496e+02,2.633543335010766100e+02,2.633575667315215014e+02,3.539470365974563038e+02,2.640412620811856073e+02
8.023326054363051352e-01,2.641051494201078071e+02,2.633543365985357241e+02,2.633575671475755939e+02,3.539470368293269189e+02,2.640412629518385756e+02
8.099738683452223365e-01,2.641051495898290682e+02,2.633543369144747430e+02,2.633575671816286672e+02,3.539470370585343062e+02,2.640412656669061562e+02
8.176151312541395377e-01,2.641051495986991426e+02,2.633543368743190740e+02,2.633575672233142768e+02,3.539470369670044647e+02,2.640412667908825028e+02
8.252563941630567390e-01,2.641051493272410653e+02,2.633543374794834335e+02,2.633575676131542309e+02,3.539470369788323865e+02,2.640412665511221348e+02
8.328976570719739403e-01,2.641051488674000893e+02,2.633543364478254034e+02,2.633575677036045590e+02,3.539470369189139660e+02,2.640412664094262141e+02
8.405389199808911416e-01,2.641051490461887852e+02,2.633543366756026671e+02,2.633575678803895812e+02,3.539470366212692625e+02,2.640412667639290021e+02
8.481801828898082318e-01,2.641051494283207148e+02,2.633543369877443752e+02,2.633575678032642031e+02,3.539470366682190843e+02,2.640412662505912635e+02
8.558214457987254331e-01,2.641051495394553399e+02,2.633543439507312200e+02,2.633575677856725861e+02,3.539470370605163225e+02,2.640412661572441948e+02
8.634627087076426344e-01,2.641051496318394811e+02,2.633543436214179678e+02,2.633575678307132080e+02,3.539470376301422334e+02,2.640412668792270097e+02
8.711039716165598357e-01,2.641051495822301831e+02,2.633543468813775803e+02,2.633575678882545503e+02,3.539470376847124840e+02,2.640412668288274745e+02
8.787452345254770369e-01,2.641051496781803962e+02,2.633543451908076918e+02,2.633575677620772240e+02,3.539470376563525065e+02,2.640412678177082739e+02
8.863864974343942382e-01,2.641051500566597952e+02,2.633543447293907320e+02,2.633575677343710026e+02,3.539470376699574103e+02,2.640412672366431934e+02
8.940277603433114395e-01,2.641051499414103318e+02,2.633543445674758345e+02,2.633575677195163962e+02,3.539470375661323374e+02,2.640412678686649315e+02
9.016690232522286408e-01,2.641051501979687828e+02,2.633543398791505865e+02,2.633575677149802345e+02,3.539470377207625802e+02,2.640412672506707850e+02
9.093102861611458421e-01,2.641051500918550232e+02,2.633543390286559998e+02,2.633575675773990383e+02,3.539470385472357066e+02,2.640412638388678488e+02
9.169515490700630433e-01,2.641051501543121844e+02,2.633543380131671370e+02,2.633575675730812122e+02,3.539470383269849663e+02,2.640412636054333007e+02
9.245928119789802446e-01,2.641051500747914247e+02,2.633543378001901374e+02,2.633575675430877823e+02,3.539470384854404870e+02,2.640412648573839647e+02
9.322340748878974459e-01,2.641051515929108291e+02,2.633543360137339278e+02,2.633575674836042140e+02,3.539470384761050354e+02,2.640412643815272986e+02
9.398753377968145362e-01,2.641051516490345534e+02,2.633543357482695342e+02,2.633575674756837088e+02,3.539470384906078948e+02,2.640412632596308526e+02
9.475166007057317374e-01,2.641051523774148109e+02,2.633543355930954704e+02,2.633575640659533406e+02,3.539470386789348595e+02,2.640412629565400380e+02
9.551578636146489387e-01,2.641051525042692560e+02,2.633543325655567742e+02,2.633575643572290232e+02,3.539470385634892295e+02,2.640412630051208680e+02
9.627991265235661400e-01,2.641051526076886375e+02,2.633543331155455007e+02,2.633575642840231126e+02,3.539470384386232240e+02,2.640412614613119899e+02
9.704403894324833413e-01,2.641051535351888901e+02,2.633543336087874991e+02,2.633575642266002887e+02,3.539470380700419128e+02,2.640412595880876552e+02
9.780816523414005426e-01,2.641051534066650106e+02,2.633543353542381737e+02,2.633575644160596880e+02,3.539470380265610174e+02,2.640412593388649611e+02
9.857229152503177438e-01,2.641051532227339180e+02,2.633543350700726933e+02,2.633575645609477078e+02,3.539470379860022717e+02,2.640412595365197603e+02
9.933641781592349451e-01,2.641051532000509496e+02,2.633543349353444682e+02,2.633575636226825054e+02,3.539470378888248092e+02,2.640412605068419793e+02
1.001005441068152146e+00,2.641051531600664362e+02,2.633543353712196904e+02,2.633575637950667101e+02,3.539470384929252305e+02,2.640412600383536414e+02
1.008646703977069237e+00,2.641051531888894601e+02,2.633543357654810961e+02,2.633575637702197128e+02,3.539470378032446547e+02,2.640412606014809285e+02
1.016287966885986549e+00,2.641051518345043405e+02,2.633543358664910556e+02,2.633575638128619403e+02,3.539470376455541327e+02,2.640412604567153494e+02
1.023929229794903639e+00,2.641051516124550744e+02,2.633543351470194693e+02,2.633575638811426529e+02,3.539470372801106919e+02,2.640412607824045494e+02
1.031570492703820952e+00,2.641051517685826298e+02,2.633543347556563390e+02,2.633575639449518917e+02,3.539470371986215582e+02,2.640412597453317289e+02
1.039211755612738042e+00,2.641051523779251511e+02,2.633543352860523328e+02,2.633575635047506012e+02,3.539470371072339958e+02,2.640412595438120889e+02
1.046853018521655354e+00,2.641051523857280472e+02,2.633543371313020884e+02,2.633575634129056766e+02,3.539470370687535024e+02,2.640412607863197536e+02
1.054494281430572444e+00,2.641051525420562598e+02,2.633543416460998401e+02,2.633575632338889250e+02,3.539470368455849325e+02,2.640412604095783990e+02
1.062135544339489757e+00,2.641051527373637100e+02,2.633543413906398314e+02,2.633575631942465520e+02,3.539470369608586680e+02,2.640412603470504678e+02
1.069776807248406847e+00,2.641051522261387277e+02,2.633543400822115927e+02,2.633575632081060007e+02,3.539470369698073000e+02,2.640412617575287300e+02
1.077418070157323937e+00,2.641051518858488407e+02,2.633543400775550367e+02,2.633575632456422113e+02,3.539470377191380521e+02,2.640412616072297283e+02
1.085059333066241249e+00,2.641051505955988432e+02,2.633543371211242174e+02,2.633575633934030975e+02,3.539470377368032814e+02,2.640412605425397601e+02
1.092700595975158340e+00,2.641051506412219396e+02,2.633543365292078988e+02,2.633575633720233213e+02,3.539470377450601291e+02,2.640412598420575705e+02
1.100341858884075652e+00,2.641051505941626374e+02,2.633543349731805847e+02,2.633575634621718109e+02,3.539470365532368419e+02,2.640412588825975604e+02
1.107983121792992742e+00,2.641051507576641484e+02,2.633543353613861768e+02,2.633575632226920220e+02,3.539470364591400084e+02,2.640412588855257354e+02
1.115624384701910055e+00,2.641051510890209784e+02,2.633543334359027881e+02,2.633575630618231571e+02,3.539470367969109930e+02,2.640412587583267623e+02
1.123265647610827145e+00,2.641051510120931880e+02,2.633543318505247726e+02,2.633575630703193156e+02,3.539470376048497542e+02,2.640412600295473453e+02
1.130906910519744457e+00,2.641051507564116037e+02,2.633543314912928963e+02,2.633575589099535819e+02,3.539470377376380839e+02,2.640412616125666432e+02
1.138548173428661547e+00,2.641051506611247532e+02,2.633543323184603082e+02,2.633575589529198169e+02,3.539470377449484886e+02,2.640412620132862003e+02
1.146189436337578860e+00,2.641051506520864791e+02,2.633543313367954397e+02,2.633575589704303184e+02,3.539470381642803432e+02,2.640412619302264261e+02
1.153830699246495950e+00,2.641051506469623860e+02,2.633543303139980480e+02,2.633575588865987243e+02,3.539470382482423361e+02,2.640412628457474398e+02
1.161471962155413040e+00,2.641051506807235114e+02,2.633543302401059236e+02,2.633575590212265638e+02,3.539470381338852008e+02,2.640412619449365366e+02
1.169113225064330353e+00,2.641051503906505786e+02,2.633543278855790959e+02,2.633575587420135662e+02,3.539470377976556961e+02,2.640412628960213510e+02
1.176754487973247443e+00,2.641051507918475068e+02,2.633543272680959717e+02,2.633575589552547171e+02,3.539470380063354469e+02,2.640412611387122865e+02
1.184395750882164755e+00,2.641051509058935380e+02,2.633543276692274162e+02,2.633575592363607143e+02,3.539470379126626085e+02,2.640412603378819085e+02
1.192037013791081845e+00,2.641051512916821480e+02,2.633543283457815960e+02,2.633575594584372652e+02,3.539470378969486433e+02,2.640412615040534092e+02
1.199678276699999158e+00,2.641051517769387829e+02,2.633543293245045902e+02,2.633575594550823098e+02,3.539470368643220013e+02,2.640412599267034466e+02
1.207319539608916248e+00,2.641051518771839142e+02,2.633543296788068346e+02,2.633575593561549795e+02,3.539470366391668676e+02,2.640412598948389586e+02
1.214960802517833560e+00,2.641051517969563065e+02,2.633543310136702189e+02,2.633575604240859889e+02,3.539470366812997781e+02,2.640412603686217494e+02
1.222602065426750650e+00,2.641051516057603408e+02,2.633543298492377289e+02,2.633575605151589798e+02,3.539470364175277268e+02,2.640412597612969421e+02
1.230243328335667963e+00,2.641051511670322611e+02,2.633543269418500472e+02,2.633575606385460333e+02,3.539470359990290262e+02,2.640412599927456654e+02
1.237884591244585053e+00,2.641051514399674716e+02,2.633543257677127372e+02,2.633575607677255448e+02,3.539470358811158235e+02,2.640412604661057685e+02
1.245525854153502143e+00,2.641051514820217108e+02,2.633543249850947063e+02,2.633575605443872973e+02,3.539470359023384844e+02,2.640412620057717277e+02
1.253167117062419456e+00,2.641051509128728298e+02,2.633543277912854705e+02,2.633575605035505305e+02,3.539470361758902754e+02,2.640412627412945881e+02
1.260808379971336546e+00,2.641051507295032366e+02,2.633543279444726295e+02,2.633575603401111493e+02,3.539470366204773768e+02,2.640412613375852970e+02
1.268449642880253858e+00,2.641051505832596149e+02,2.633543238788404892e+02,2.633575601903877441e+02,3.539470366439589952e+02,2.640412609202539329e+02
1.276090905789170948e+00,2.641051505622456830e+02,2.633543230838098452e+02,2.633575602661872495e+02,3.539470368673411826e+02,2.640412605854104982e+02
1.283732168698088261e+00,2.641051504568450810e+02,2.633543232508347955e+02,2.633575607084966350e+02,3.539470366919221078e+02,2.640412606284874641e+02
1.291373431607005351e+00,2.641051507152682234e+02,2.633543234176063379e+02,2.633575604022952916e+02,3.539470367215117221e+02,2.640412598548783194e+02
1.299014694515922663e+00,2.641051507270006482e+02,2.633543197121314279e+02,2.633575606401373079e+02,3.539470366318947185e+02,2.640412586713368341e+02
1.306655957424839754e+00,2.641051505810490312e+02,2.633543200226517342e+02,2.633575610617349980e+02,3.539470370727040063e+02,2.640412597489443556e+02
1.314297220333757066e+00,2.641051503668465443e+02,2.633543181993433109e+02,2.633575611443347384e+02,3.539470371632166348e+02,2.640412604588364047e+02
1.321938483242674156e+00,2.641051505197528968e+02,2.633543151538711413e+02,2.633575615253565729e+02,3.539470371927333190e+02,2.640412616429001673e+02
1.329579746151591468e+00,2.641051506245420342e+02,2.633543164333984805e+02,2.633575610734409906e+02,3.539470371407298330e+02,2.640412614928466155e+02
1.337221009060508559e+00,2.641051506590299027e+02,2.633543177700990441e+02,2.633575611001253947e+02,3.539470368407725118e+02,2.640412620987167998e+02
1.344862271969425649e+00,2.641051505425083405e+02,2.633543182020857785e+02,2.633575609298695781e+02,3.539470373736901365e+02,2.640412619578860927e+02
1.352503534878342961e+00,2.641051509956691916e+02,2.633543181531990172e+02,2.633575595984038387e+02,3.539470378280570344e+02,2.640412601568681339e+02
1.360144797787260051e+00,2.641051506300171923e+02,2.633543167024992044e+02,2.633575594270502052e+02,3.539470376312468716e+02,2.640412608324206190e+02
1.367786060696177364e+00,2.641051509398957933e+02,2.633543173947014679e+02,2.633575592713945070e+02,3.539470370459327455e+02,2.640412612299446096e+02
1.375427323605094454e+00,2.641051508132972572e+02,2.633543176586271102e+02,2.633575578233398460e+02,3.539470369030962047e+02,2.640412608296800840e+02
1.383068586514011766e+00,2.641051505536966602e+02,2.633543169813813734e+02,2.633575580373592402e+02,3.539470366533495280e+02,2.640412598409639600e+02
1.390709849422928857e+00,2.641051506259178154e+02,2.633543160554589804e+02,2.633575579829076787e+02,3.539470363542400833e+02,2.640412601736724127e+02
1.398351112331846169e+00,2.641051506326423350e+02,2.633543160013506963e+02,2.633575580869043620e+02,3.539470361313103695e+02,2.640412629079122553e+02
1.405992375240763259e+00,2.641051508849262746e+02,2.633543162101326516e+02,2.633575583388165455e+02,3.539470366480400116e+02,2.640412647943742854e+02
1.413633638149680571e+00,2.641051507962591245e+02,2.633543170289807449e+02,2.633575582917697488e+02,3.539470358863734987e+02,2.640412646025840218e+02
1.421274901058597662e+00,2.641051506126422623e+02,2.633543126070364906e+02,2.633575598579614621e+02,3.539470358524080211e+02,2.640412643287581318e+02
1.428916163967514752e+00,2.641051505971722122e+02,2.633543108446654060e+02,2.633575596536888384e+02,3.539470363270602888e+02,2.640412653410443227e+02
1.436557426876432064e+00,2.641051502926237617e+02,2.633543105882187660e+02,2.633575593100349010e+02,3.539470361247007304e+02,2.640412650296048014e+02
1.444198689785349154e+00,2.641051517125735586e+02,2.633543109946879213e+02,2.633575593351139901e+02,3.539470365286712195e+02,2.640412661160808625e+02
1.451839952694266467e+00,2.641051518403251066e+02,2.633543107877189300e+02,2.633575589858700141e+02,3.539470361884091858e+02,2.640412659733884766e+02
1.459481215603183557e+00,2.641051518093948971e+02,2.633543104570910032e+02,2.633575590329010083e+02,3.539470361149366795e+02,2.640412651086602978e+02
1.467122478512100869e+00,2.641051515450329816e+02,2.633543123370217813e+02,2.633575590631326122e+02,3.539470361700970216e+02,2.640412644257967827e+02
1.474763741421017960e+00,2.641051515557915081e+02,2.633543113570004834e+02,2.633575591755462710e+02,3.539470361132159724e+02,2.640412658966768049e+02
1.482405004329935272e+00,2.641051517793729886e+02,2.633543102076951072e+02,2.633575594532072159e+02,3.539470363825735149e+02,2.640412652134651808e+02
1.490046267238852362e+00,2.641051515267883474e+02,2.633543091764241808e+02,2.633575592893405997e+02,3.539470361959690194e+02,2.640412657726721477e+02
1.497687530147769674e+00,2.641051519033118211e+02,2.633543078928807972e+02,2.633575590832377316e+02,3.539470360634099961e+02,2.640412662114414388e+02
1.505328793056686765e+00,2.641051520840921398e+02,2.633543079583606641e+02,2.633575590611344523e+02,3.539470358438709354e+02,2.640412659796053845e+02
1.512970055965603855e+00,2.641051520837887665e+02,2.633543045468109653e+02,2.633575591950848320e+02,3.539470355541891422e+02,2.640412662459382318e+02
1.520611318874521167e+00,2.641051521184760986e+02,2.633543060002036214e+02,2.633575589171983893e+02,3.539470357206240010e+02,2.640412662639932364e+02
1.528252581783438258e+00,2.641051521139257829e+02,2.633543055327668299e+02,2.633575590589967419e+02,3.539470358167787936e+02,2.640412662934084551e+02
1.535893844692355570e+00,2.641051521287987498e+02,2.633543058973924644e+02,2.633575590979780259e+02,3.539470356065842793e+02,2.640412656058304606e+02
1.543535107601272660e+00,2.641051525231738992e+02,2.633543055258140839e+02,2.633575590907335595e+02,3.539470357959946796e+02,2.640412667096155133e+02
1.551176370510189972e+00,2.641051520312280445e+02,2.633543034996243932e+02,2.633575590868838390e+02,3.539470352207649739e+02,2.640412688435188784e+02
1.558817633419107063e+00,2.641051521823062558e+02,2.633543043339889209e+02,2.633575594050279278e+02,3.539470348774452191e+02,2.640412682695086346e+02
1.566458896328024375e+00,2.641051524665879242e+02,2.633543031823742240e+02,2.633575591392442448e+02,3.539470346660422138e+02,2.640412676147865341e+02
1.574100159236941465e+00,2.641051520875237770e+02,2.633543033523781673e+02,2.633575592008079411e+02,3.539470344868909706e+02,2.640412670330787250e+02
1.581741422145858778e+00,2.641051519880346063e+02,2.633543031206983756e+02,2.633575592037457227e+02,3.539470344593523805e+02,2.640412658533940657e+02
1.589382685054775868e+00,2.641051526385398347e+02,2.633543046015841469e+02,2.633575591646688281e+02,3.539470346931437348e+02,2.640412650744864322e+02
1.597023947963693180e+00,2.641051546594501929e+02,2.633543042174474635e+02,2.633575591601726273e+02,3.539470345067971948e+02,2.640412643264756980e+02
1.604665210872610270e+00,2.641051544765858239e+02,2.633543051969056705e+02,2.633575594743933834e+02,3.539470346322426053e+02,2.640412638283478373e+02
1.612306473781527361e+00,2.641051544801198929e+02,2.633543062370480925e+02,2.633575594294474627e+02,3.539470345722566549e+02,2.640412647829589332e+02
1.619947736690444673e+00,2.641051543518130416e+02,2.633543030261009790e+02,2.633575593469258251e+02,3.539470347619530912e+02,2.640412650264304375e+02
1.627588999599361763e+00,2.641051540805357263e+02,2.633543051697206465e+02,2.633575595234285629e+02,3.539470348811712483e+02,2.640412666886721240e+02
